,brand_name_rx_count,gender,generic_rx_count,npi,region,settlement_type,specialty,years_practicing
926,221,F,2161,1174613848,Northeast,urban,Family,7
927,0,M,359,1912949934,Northeast,urban,Oral and Maxillofacial Surgery,7
928,12,M,94,1073505582,West,non-urban,Adult Reconstructive Orthopaedic Surgery,8
929,1482,M,5532,1043303233,Northeast,non-urban,Cardiovascular Disease,7
930,0,M,323,1942532460,South,urban,Surgical Technologist,3
931,0,F,63,1386825552,Northeast,non-urban,Adult Health,6
932,278,M,1055,1023197902,South,urban,Gastroenterology,7
933,103,M,1307,1194846923,South,non-urban,Nephrology,6
934,19,M,360,1013036060,Northeast,urban,Rheumatology,6
935,865,M,2093,1679539837,West,urban,Nephrology,7
936,53,F,93,1902923220,South,urban,Family,6
937,501,M,1637,1760423362,Midwest,urban,Psychiatry,7
938,0,M,63,1881845501,South,urban,Radiation Oncology,5
939,77,M,582,1114919800,South,non-urban,Infectious Disease,8
940,166,F,969,1477651677,Northeast,non-urban,Family,7
941,0,F,82,1447537410,Northeast,non-urban,Medical,2
942,0,M,128,1386994333,Northeast,urban,Medical,1
943,12,F,106,1942563283,Northeast,non-urban,Family,1
944,0,M,44,1346550316,South,urban,Family,3
945,0,M,203,1962538462,West,non-urban,Foot & Ankle Surgery,6
946,73,F,968,1689820870,Midwest,non-urban,Family,5
947,559,M,5630,1104859115,South,non-urban,Cardiovascular Disease,7
948,221,F,1404,1104811157,South,urban,Adult Health,8
949,12,F,171,1679895965,West,non-urban,Adult Health,3
950,373,M,2666,1407871262,Midwest,non-urban,Medical,7
951,0,F,107,1518925700,South,non-urban,General Practice,7
952,0,M,202,1619171386,Northeast,non-urban,Oral and Maxillofacial Surgery,6
953,0,M,51,1447394556,South,non-urban,Periodontics,6
954,26,M,252,1629015672,Northeast,non-urban,Pain Medicine,7
955,554,M,2628,1245328228,West,urban,Infectious Disease,7
956,329,F,2416,1073873717,Northeast,non-urban,Adult Health,1
957,0,M,328,1497731723,Northeast,urban,Oral and Maxillofacial Surgery,8
958,74,M,403,1215924535,South,urban,Hematology & Oncology,8
959,220,M,1306,1053389353,South,urban,Gastroenterology,7
960,72,F,659,1558517136,South,urban,Family,5
961,0,M,107,1215011218,West,non-urban,Foot Surgery,7
962,108,F,530,1215992094,West,non-urban,Pain Medicine,7
963,0,M,11,1457519829,West,non-urban,Medical,5
964,162,M,1145,1194860049,Midwest,urban,Medical,6
965,50,F,238,1720353592,South,urban,Adult Health,1
966,0,M,188,1386632420,South,non-urban,Oral and Maxillofacial Pathology,8
967,161,M,940,1134282957,South,urban,Otolaryngic Allergy,7
968,0,F,36,1003123605,Northeast,non-urban,General Practice,3
969,604,F,3595,1538463534,Northeast,non-urban,Family,2
970,682,F,1421,1457456568,West,non-urban,Neurology,7
971,609,F,5679,1649550708,South,non-urban,Family,2
972,829,F,5930,1649557208,Northeast,non-urban,Medical,2
973,0,F,26,1598021446,Northeast,non-urban,Adult Health,1
974,711,M,1903,1457326522,South,urban,Gastroenterology,7
975,0,M,57,1528281391,West,non-urban,Plastic and Reconstructive Surgery,6
976,591,M,4477,1508863531,Midwest,non-urban,Gastroenterology,8
977,471,F,2637,1306122759,South,non-urban,Family,2
978,0,F,13,1851492250,Midwest,non-urban,Family,7
979,135,F,583,1528156668,Midwest,non-urban,Family,7
980,0,M,241,1073653028,Northeast,urban,Endodontics,6
981,0,M,181,1447426564,South,non-urban,General Practice,5
982,934,M,5779,1972508059,South,non-urban,Medical,8
983,0,M,29,1083767784,South,non-urban,General Practice,6
984,0,M,140,1124036686,West,non-urban,General Practice,7
985,0,M,11,1629083142,West,non-urban,Neurology with Special Qualifications in Child Neurology,7
986,12,M,214,1487623286,Midwest,non-urban,Emergency Medical Services,7
987,332,M,498,1063402170,South,urban,"Endocrinology, Diabetes & Metabolism",8
988,295,M,2297,1366541484,Midwest,urban,Addiction Medicine,7
989,133,M,695,1255432878,South,non-urban,Interventional Pain Medicine,7
990,17,F,260,1629209580,Northeast,urban,Family,4
991,191,M,971,1346321593,Northeast,non-urban,Hematology & Oncology,7
992,627,M,1533,1437101771,South,urban,Gastroenterology,7
993,2080,F,3545,1790784619,South,urban,Family,8
994,0,F,46,1235362690,West,urban,Acute Care,4
995,0,M,237,1912243619,West,non-urban,Surgical Technologist,1
996,0,M,63,1609941194,West,urban,Surgical Technologist,7
997,26,F,377,1487850244,West,non-urban,Family,6
998,634,F,134,1891713590,Midwest,non-urban,"Endocrinology, Diabetes & Metabolism",7
999,0,M,159,1558617589,South,non-urban,General Practice,1
